🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER linear_operator_block_diag.cpython-31...     0.04 MB
  🗑️  REMOVER linear_operator_block_lower_triangula...     0.04 MB
  🗑️  REMOVER linear_operator_circulant.cpython-312...     0.06 MB
  🗑️  REMOVER linear_operator_composition.cpython-3...     0.02 MB
  🗑️  REMOVER linear_operator_diag.cpython-312.pyc         0.02 MB
  🗑️  REMOVER linear_operator_full_matrix.cpython-3...     0.01 MB
  🗑️  REMOVER linear_operator_householder.cpython-3...     0.01 MB
  🗑️  REMOVER linear_operator_identity.cpython-312.pyc     0.04 MB
  🗑️  REMOVER linear_operator_inversion.cpython-312...     0.01 MB
  🗑️  REMOVER linear_operator_kronecker.cpython-312...     0.02 MB
  🗑️  REMOVER linear_operator_lower_triangular.cpyt...     0.01 MB
  🗑️  REMOVER linear_operator_low_rank_update.cpyth...     0.02 MB
  🗑️  REMOVER linear_operator_permutation.cpython-3...     0.01 MB
  🗑️  REMOVER linear_operator_test_util.cpython-312...     0.06 MB
  🗑️  REMOVER linear_operator_toeplitz.cpython-312.pyc     0.01 MB
  🗑️  REMOVER linear_operator_tridiag.cpython-312.pyc      0.02 MB
  🗑️  REMOVER linear_operator_util.cpython-312.pyc         0.02 MB
  🗑️  REMOVER linear_operator_zeros.cpython-312.pyc        0.02 MB
  🗑️  REMOVER property_hint_util.cpython-312.pyc           0.00 MB
  🗑️  REMOVER slicing.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER conjugate_gradient.cpython-312.pyc           0.01 MB
  🗑️  REMOVER gen_sparse_csr_matrix_ops.cpython-312...     0.06 MB
  🗑️  REMOVER sparse.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER sparse_csr_matrix_grad.cpython-312.pyc       0.01 MB
  🗑️  REMOVER sparse_csr_matrix_ops.cpython-312.pyc        0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER losses.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER losses_impl.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER np_arrays.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER np_array_ops.cpython-312.pyc                 0.09 MB
  🗑️  REMOVER np_config.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER np_dtypes.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER np_math_ops.cpython-312.pyc                  0.09 MB
  🗑️  REMOVER np_random.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER np_utils.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER control_flow_ops.cpython-312.pyc             0.03 MB
  🗑️  REMOVER gradients.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER pfor.cpython-312.pyc                         0.24 MB
  🗑️  REMOVER test_util.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER dynamic_ragged_shape.cpython-312.pyc         0.14 MB
  🗑️  REMOVER ragged_array_ops.cpython-312.pyc             0.05 MB
  🗑️  REMOVER ragged_autograph.cpython-312.pyc             0.00 MB
  🗑️  REMOVER ragged_batch_gather_ops.cpython-312.pyc      0.00 MB
  🗑️  REMOVER ragged_batch_gather_with_default_op.c...     0.01 MB
  🗑️  REMOVER ragged_bincount_ops.cpython-312.pyc          0.02 MB
  🗑️  REMOVER ragged_check_ops.cpython-312.pyc             0.00 MB
  🗑️  REMOVER ragged_concat_ops.cpython-312.pyc            0.01 MB
  🗑️  REMOVER ragged_config.cpython-312.pyc                0.00 MB
  🗑️  REMOVER ragged_conversion_ops.cpython-312.pyc        0.01 MB
  🗑️  REMOVER ragged_dispatch.cpython-312.pyc              0.01 MB
  🗑️  REMOVER ragged_embedding_ops.cpython-312.pyc         0.02 MB
  🗑️  REMOVER ragged_factory_ops.cpython-312.pyc           0.02 MB
  🗑️  REMOVER ragged_functional_ops.cpython-312.pyc        0.01 MB
  🗑️  REMOVER ragged_gather_ops.cpython-312.pyc            0.02 MB
  🗑️  REMOVER ragged_getitem.cpython-312.pyc               0.02 MB
  🗑️  REMOVER ragged_image_ops.cpython-312.pyc             0.00 MB
  🗑️  REMOVER ragged_map_ops.cpython-312.pyc               0.01 MB
  🗑️  REMOVER ragged_math_ops.cpython-312.pyc              0.05 MB
  🗑️  REMOVER ragged_operators.cpython-312.pyc             0.01 MB
  🗑️  REMOVER ragged_ops.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER ragged_squeeze_op.cpython-312.pyc            0.01 MB
  🗑️  REMOVER ragged_string_ops.cpython-312.pyc            0.04 MB
  🗑️  REMOVER ragged_tensor.cpython-312.pyc                0.13 MB
  🗑️  REMOVER ragged_tensor_shape.cpython-312.pyc          0.03 MB
  🗑️  REMOVER ragged_tensor_test_ops.cpython-312.pyc       0.01 MB
  🗑️  REMOVER ragged_tensor_value.cpython-312.pyc          0.01 MB
  🗑️  REMOVER ragged_util.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER ragged_where_op.cpython-312.pyc              0.01 MB
  🗑️  REMOVER row_partition.cpython-312.pyc                0.06 MB
  🗑️  REMOVER segment_id_ops.cpython-312.pyc               0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER dct_ops.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER fft_ops.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER mel_ops.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER mfcc_ops.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER reconstruction_ops.cpython-312.pyc           0.01 MB
  🗑️  REMOVER shape_ops.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER signal.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER spectral_ops.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER util_ops.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER window_ops.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER structured_array_ops.cpython-312.pyc         0.03 MB
  🗑️  REMOVER structured_ops.cpython-312.pyc               0.00 MB
  🗑️  REMOVER structured_tensor.cpython-312.pyc            0.08 MB
  🗑️  REMOVER structured_tensor_dynamic.cpython-312...     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER analytics.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER app.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER benchmark.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER build_info.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER device_context.cpython-312.pyc               0.00 MB
  🗑️  REMOVER flags.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER gfile.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER googletest.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER remote_utils.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER resource_loader.cpython-312.pyc              0.00 MB
  🗑️  REMOVER self_check.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER sysconfig.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER test.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER tf_logging.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER model_analyzer.cpython-312.pyc               0.02 MB
  🗑️  REMOVER option_builder.cpython-312.pyc               0.02 MB
  🗑️  REMOVER profiler.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER profiler_client.cpython-312.pyc              0.01 MB
  🗑️  REMOVER profiler_v2.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER tfprof_logger.cpython-312.pyc                0.01 MB
  🗑️  REMOVER trace.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER flops_registry.cpython-312.pyc               0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER builder.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER builder_impl.cpython-312.pyc                 0.03 MB
  🗑️  REMOVER constants.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER fingerprinting.cpython-312.pyc               0.01 MB
  🗑️  REMOVER fingerprinting_utils.cpython-312.pyc         0.01 MB
  🗑️  REMOVER function_deserialization.cpython-312.pyc     0.03 MB
  🗑️  REMOVER function_serialization.cpython-312.pyc       0.01 MB
  🗑️  REMOVER load.cpython-312.pyc                         0.05 MB
  🗑️  REMOVER loader.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER loader_impl.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER load_options.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER load_v1_in_v2.cpython-312.pyc                0.01 MB
  🗑️  REMOVER main_op.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER main_op_impl.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER method_name_updater.cpython-312.pyc          0.01 MB
  🗑️  REMOVER nested_structure_coder.cpython-312.pyc       0.02 MB
  🗑️  REMOVER path_helpers.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER revived_types.cpython-312.pyc                0.01 MB
  🗑️  REMOVER save.cpython-312.pyc                         0.08 MB
  🗑️  REMOVER saved_model.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER save_context.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER save_options.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER signature_constants.cpython-312.pyc          0.00 MB
  🗑️  REMOVER signature_def_utils.cpython-312.pyc          0.00 MB
  🗑️  REMOVER signature_def_utils_impl.cpython-312.pyc     0.02 MB
  🗑️  REMOVER signature_serialization.cpython-312.pyc      0.01 MB
  🗑️  REMOVER simple_save.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER tag_constants.cpython-312.pyc                0.00 MB
  🗑️  REMOVER tracing_utils.cpython-312.pyc                0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER utils_impl.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER export_output.cpython-312.pyc                0.02 MB
  🗑️  REMOVER export_utils.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER mode_keys.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER registration.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER plugin_asset.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER summary.cpython-312.pyc                      0.04 MB
  🗑️  REMOVER summary_iterator.cpython-312.pyc             0.00 MB
  🗑️  REMOVER tb_summary.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER event_file_writer.cpython-312.pyc            0.01 MB
  🗑️  REMOVER event_file_writer_v2.cpython-312.pyc         0.01 MB
  🗑️  REMOVER writer.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER writer_cache.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER freeze_graph.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER import_pb_to_tensorboard.cpython-312.pyc     0.00 MB
  🗑️  REMOVER inspect_checkpoint.cpython-312.pyc           0.01 MB
  🗑️  REMOVER module_util.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER optimize_for_inference.cpython-312.pyc       0.01 MB
  🗑️  REMOVER optimize_for_inference_lib.cpython-31...     0.04 MB
  🗑️  REMOVER print_selective_registration_header.c...     0.00 MB
  🗑️  REMOVER saved_model_aot_compile.cpython-312.pyc      0.02 MB
  🗑️  REMOVER saved_model_cli.cpython-312.pyc              0.06 MB
  🗑️  REMOVER saved_model_utils.cpython-312.pyc            0.01 MB
  🗑️  REMOVER selective_registration_header_lib.cpy...     0.01 MB
  🗑️  REMOVER strip_unused.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER strip_unused_lib.cpython-312.pyc             0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER create_python_api.cpython-312.pyc            0.03 MB
  🗑️  REMOVER doc_srcs.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER extractor.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER generator.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER exported_api.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER api.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER bfloat16.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER datasets.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER device_assignment.cpython-312.pyc            0.02 MB
  🗑️  REMOVER feature_column.cpython-312.pyc               0.03 MB
  🗑️  REMOVER feature_column_v2.cpython-312.pyc            0.05 MB
  🗑️  REMOVER functional.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER preempted_hook.cpython-312.pyc               0.00 MB
  🗑️  REMOVER tensor_tracer.cpython-312.pyc                0.10 MB
  🗑️  REMOVER tensor_tracer_flags.cpython-312.pyc          0.02 MB
  🗑️  REMOVER tensor_tracer_pb2.cpython-312.pyc            0.00 MB
  🗑️  REMOVER tensor_tracer_report.cpython-312.pyc         0.02 MB
  🗑️  REMOVER topology.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER tpu.cpython-312.pyc                          0.07 MB
  🗑️  REMOVER tpu_embedding_base.cpython-312.pyc           0.01 MB
  🗑️  REMOVER tpu_embedding_for_serving.cpython-312...     0.02 MB
  🗑️  REMOVER tpu_embedding_v1.cpython-312.pyc             0.02 MB
  🗑️  REMOVER tpu_embedding_v2.cpython-312.pyc             0.07 MB
  🗑️  REMOVER tpu_embedding_v2_utils.cpython-312.pyc       0.07 MB
  🗑️  REMOVER tpu_embedding_v3.cpython-312.pyc             0.08 MB
  🗑️  REMOVER tpu_embedding_v3_checkpoint_adapter.c...     0.01 MB
  🗑️  REMOVER tpu_embedding_v3_utils.cpython-312.pyc       0.01 MB
  🗑️  REMOVER tpu_feed.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER tpu_function.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER tpu_hardware_feature.cpython-312.pyc         0.00 MB
  🗑️  REMOVER tpu_name_util.cpython-312.pyc                0.00 MB
  🗑️  REMOVER tpu_optimizer.cpython-312.pyc                0.01 MB
  🗑️  REMOVER tpu_replication.cpython-312.pyc              0.03 MB
  🗑️  REMOVER tpu_sharding.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER tpu_strategy_util.cpython-312.pyc            0.01 MB
  🗑️  REMOVER tpu_system_metadata.cpython-312.pyc          0.01 MB
  🗑️  REMOVER training_loop.cpython-312.pyc                0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER client.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER gen_xla_ops.cpython-312.pyc                  0.20 MB
  🗑️  REMOVER tpu_ops.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER asset.cpython-312.pyc                        0.01 MB
